ALT_ALIZE_A_AX_35_C;TBF-005-C
ALT_ALIZE_A_AX_35_R1;TBF-005-R
ALT_ALIZE_A_AX_35_R2;TBF-005-F
ALT_ALIZE_A_AX_46_C;TBF-016-C
ALT_ALIZE_A_AX_46_R1;TBF-016-R
ALT_ALIZE_A_AX_46_R2;TBF-016-F
ALT_ALIZE_A_BR_37_C;TBF-025-C
ALT_ALIZE_A_BR_37_R1;TBF-025-R
ALT_ALIZE_A_BR_37_R2;TBF-025-F
ALT_ALIZE_A_BR_46_C;TBF-034-C
ALT_ALIZE_A_BR_46_R1;TBF-034-R
ALT_ALIZE_A_BR_46_R2;TBF-034-F
ALT_ALIZE_A_LY_34_C;TBF-041-C
ALT_ALIZE_A_LY_34_R1;TBF-041-R
ALT_ALIZE_A_LY_34_R2;TBF-041-F
ALT_ALIZE_A_LY_45_C;TBF-051-C
ALT_ALIZE_A_LY_45_R1;TBF-051-R
ALT_ALIZE_A_LY_45_R2;TBF-051-F
ALT_ALIZE_A_MU_35_C;TBF-058-C
ALT_ALIZE_A_MU_35_R1;TBF-058-R
ALT_ALIZE_A_MU_35_R2;TBF-058-F
ALT_ALIZE_A_MU_45_C;TBF-068-C
ALT_ALIZE_A_MU_45_R1;TBF-068-R
ALT_ALIZE_A_MU_45_R2;TBF-068-F
ALT_ALIZE_A_OR_38_C;TBF-074-C
ALT_ALIZE_A_OR_38_R1;TBF-074-R
ALT_ALIZE_A_OR_38_R2;TBF-074-F
ALT_ALIZE_A_OR_47_C;TBF-085-C
ALT_ALIZE_A_OR_47_R1;TBF-085-R
ALT_ALIZE_A_OR_47_R2;TBF-085-F
ALT_ALIZE_A_YZ_36_C;TBF-092-C
ALT_ALIZE_A_YZ_36_R1;TBF-092-R
ALT_ALIZE_A_YZ_36_R2;TBF-092-F
ALT_ALIZE_A_YZ_46_C;TBF-101-C
ALT_ALIZE_A_YZ_46_R1;TBF-101-R
ALT_ALIZE_A_YZ_46_R2;TBF-101-F
ALT_ALIZE_B_AX_01_C;TBF-001-H
ALT_ALIZE_B_AX_03_C;TBF-002-H
ALT_ALIZE_B_AX_31_C;TBF-103-T
ALT_ALIZE_B_AX_32_C;TBF-003-C
